가맹점명,주소,위도,경도
송정(구미),경북 구미시 송정동 38-5 우방타운 206동2호,36.1211882,128.3482611
송정(부산),부산 해운대구 송정동 227-7,35.1822099,129.2039977
송정1호,광주 광산구 도산동 1143,35.1291944,126.7917364
송정지구,울산 북구 송정동 407,35.6014505,129.3629638
송천,전북 전주시 덕진구 송천동2가 179-116,35.8667998,127.1310456
송촌1호,대전 대덕구 송촌동 454-4,36.3652399,127.4377878
송탄1호,경기 평택시 이충동 664-4,37.0601315,127.0654969
송탄2호,경기 평택시 지산동 714-11,37.0799427,127.0612666
송파1호,서울 송파구 송파동 147,37.5071708,127.1166153
송현(대구),대구 달서구 송현1동 207-2,35.8320741,128.5529335
송현(인천),인천 동구 송림동 234-1,37.4735542,126.6372116
송현오거리,경북 안동시 송현동 260-5,36.5721611,128.6990942
수곡,충북 청주시 수곡동 896,36.616535,127.4720775
수내1호,경기 성남시 분당구 수내동 32 양지마을청구아파트,37.3763473,127.1166857
수락산역,서울 노원구 상계동 1118,37.6759956,127.0550181
수성(대구),대구 수성구 수성동4가 1022-11,35.860632,128.617435
수성(정읍),전북 정읍시 수성동 954-13,35.579243,126.8530237
수성호수,대구 수성구 두산동 653-5,35.8268273,128.622371
수안,부산 동래구 수안동 192-4,35.2010151,129.0843772
수암,울산 남구 야음동 692-6,35.5270533,129.3248469
수양,경남 거제시 수월동 1120-14,34.8934754,128.6410142
수영,부산 수영구 수영동 503-23,35.1685713,129.1197916
수완1호,광주 광산구 장덕동 1479번지 1층,35.1914317,126.8139523
수완2호,광주 광산구 수완동 1126,35.1913084,126.828482
수원역,경기 수원시 팔달구 고등동 86-4,37.2696534,127.0045589
수유1호,서울 강북구 수유동 385-2,37.6410001,127.0173985
수유역점,서울 강북구 번동 461-127,37.6388968,127.0287948
수정1호,부산 동구 수정동 295-3,35.1281401,129.0457049
수지1지구,경기 용인시 수지구 풍덕천동 29-10,37.3268312,127.096371
수지2지구,경기 용인시 수지구 풍덕천동 697,37.3231434,127.0920812
수진1호,경기 성남시 수정구 수진동 88번지 102호,37.4396939,127.1325977
수택,경기 구리시 교문동 760-12,37.5919717,127.1317635
숙대,서울 용산구 청파동2가 90-11,37.5450002,126.9696733
순창,전북 순창군 순창읍 순화리 282-6,35.3732133,127.1394504
순천대점,전남 순천시 석현동 80-5,34.9690063,127.4857789
숭인,서울 종로구 숭인2동 183-13,37.574612,127.0200911
시지1호,대구 수성구 매호동 1328-12,35.8436122,128.7078526
시지2호,대구 수성구 시지동 489-2,35.8396232,128.693697
시지3호,대구 수성구 신매동 593-4,35.8321903,128.7075117
시청(부산),부산 연제구 거제3동 34-19,35.186872,129.0764185
시청(제주),제주 제주시 이도이동 1179-18,33.4988207,126.5309433
시흥1호,서울 금천구 시흥2동 264-17,37.4502162,126.913475
시흥2호,서울 금천구 시흥1동 905-5,37.4500488,126.9038516
식사,경기 고양시 일산동구 식사동 1531,37.6779331,126.812171
신가,광주 광산구 신가동 974-6,35.1854136,126.8335576
신곡,경기 의정부시 신곡동 484,37.7403067,127.0612525
신곡2호,경기 의정부시 신곡동 703-9,37.7315737,127.0550376
신공덕,서울 마포구 신공덕동 159(신공덕 래미안상가 1동109호),37.5463803,126.958037
신관,충남 공주시 신관동 24-25,36.474223,127.14285
신기,전남 여수시 신기동 117-7,34.7582498,127.671464
신길1호,서울 영등포구 신길동 296-14,37.5076897,126.9040856
신길2호,서울 영등포구 신길7동 674,37.502937,126.9211726
신내1호,서울 중랑구 신내동 797,37.6060585,127.0971514
신당1호,서울 중구 신당동 846,37.562415,127.0172969
신대,전남 순천시 해룡면 신대리 1977-8,34.9346207,127.5470402
신대방,서울 동작구 신대방동 607-28,37.489566,126.9074139
신대방삼거리,서울 동작구 대방동 407-46,37.4993548,126.9271841
신도림1호,서울 구로구 신도림동 648 신도림6차대림아파트 상가 902동 111호,37.505685,126.8828373
신동1호,경기 수원시 영통구 신동 935-3,37.2473373,127.0443822
신림1호,서울 관악구 신림동 518-56,37.4859325,126.9134235
신림2호,서울 관악구 신림동 1680-15,37.4772883,126.9157544
신림3호,서울 관악구 신림동 241-66,37.4698911,126.9390001
신림4호,서울 관악구 신림동 706-6,37.4719348,126.9193002
신방1호,충남 천안시 동남구 신방동 785-32,36.7891664,127.1233224
신방통정,충남 천안시 동남구 신방동 1538,36.7734909,127.1318212
신백,충북 제천시 신백동 214-7,37.1297669,128.2281218
신부1호,충남 천안시 동남구 신부동 728,36.8215562,127.1584349
신사1동,서울 은평구 신사동 29-13,37.59775,126.9105881
신사우동,강원 춘천시 우두동 1052-29,37.9003282,127.7283445
신성,대전 유성구 신성동 137-15,36.3902843,127.3494238
신수,서울 마포구 신수동 451번지 세양청마루아파트 상가 101호,37.5477943,126.9367227
신시가지,전북 전주시 완산구 효자동2가 1327-1,35.8108561,127.1063016
신안평거,경남 진주시 신안동 439-7,35.1839396,128.0685699
신암대현,대구 북구 대현동 153-4,35.8820603,128.6115438
신영통1호,경기 수원시 영통구 망포동 381-2,37.2393867,127.0547947
신용산역,서울 용산구 한강로2가 122-5,37.5304254,126.9700801
신월1호,서울 양천구 신월동 602-8,37.5200929,126.8449041
신월2호,서울 양천구 신월7동 972-6,37.5205267,126.8349454
신월사거리,서울 양천구 신월동 166-5,37.5349169,126.8286161
신월성,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호,35.8218178,128.5279475
신이문,서울 동대문구 이문동 255-222,37.6028358,127.0627715
신장1호,경기 하남시 신장동 447-28,37.5393191,127.2112019
신장2호,경기 하남시 천현동 40-13,37.5350173,127.2235019
신정1호,서울 양천구 신정동 1022-5,37.5196732,126.8590872
신정3동(구 신정3호점),울산 남구 신정3동 177-1,35.5421431,129.3130718
신주례,부산 사상구 주례2동 3-17,35.1538979,129.0156618
신중동,경기 부천시 원미구 중동 1147-1,37.5026142,126.7711934
신창,광주 광산구 신창동 1236-1,35.1944241,126.8380787
신천1호(대구),대구 동구 신천동 501-5,35.8747973,128.6171976
신천1호(시흥),경기 시흥시 신천동 707-50,37.4420009,126.7860128
신촌,서울 서대문구 창천동 41-14,37.5581357,126.9376853
신탄진,대전 대덕구 석봉동 309-1,36.448501,127.4208142
신트리,서울 양천구 신정동 1267 목동뉴프라자,37.5132529,126.8555651
신평,충남 당진시 신평면 거산리 13-4번지 1층,36.8816549,126.7555749
신평1호,부산 사하구 신평동 262-20,35.0914297,128.973496
신평공단,경북 구미시 신평동 95-4,36.122659,128.3651553
신풍역,서울 영등포구 신길동 445-2,37.498866,126.9080582
신현,경기 광주시 오포읍 신현리 371-4,37.3588477,127.1595257
신호,부산 강서구 신호동 317-15,35.0821489,128.8727315
신흥1호,경기 성남시 수정구 신흥동 34,37.4492952,127.1456596
심곡1호,경기 부천시 소사구 심곡본동 678-17,37.481465,126.7817988
십정1호,인천 부평구 십정동 440-11,37.4692146,126.6996576
쌍문1호,서울 도봉구 방학동 263-56,37.6608617,127.0352315
쌍문역,서울 도봉구 쌍문3동 88-127,37.6507156,127.035618
쌍용1호,충남 천안시 쌍용동 1530,36.7967107,127.1181336
쌍용2호,충남 천안시 쌍용동 987,36.8046027,127.1298834
쌍촌1호,광주 서구 쌍촌동 147,35.1579555,126.86592
아라,제주 제주시 아라일동 6080,33.4700965,126.5457589
아라이도,제주 제주시 이도2동 1970-24,33.4939237,126.5415273
아름마을,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호",37.4057889,127.1233254
아미부민,부산 서구 부민동1가 11-3,35.1045984,129.0210704
아산테크노,충남 아산시 둔포면 석곡리 1704,36.9201436,127.0570178
아주,경남 거제시 아주동 1178-2,34.8650596,128.6876747
아주대,경기 수원시 팔달구 우만동 85-3 우만동R타워,37.2757674,127.042092
아중,전북 전주시 덕진구 인후동1가 834-4,35.8336197,127.1611038
아현,서울 마포구 아현동 774 마포래미안 푸르지오 101동 상가 114호,37.5527494,126.9528627
안강,경북 경주시 안강읍 산대리 2400-2,36.0015556,129.1965663
안국,서울 종로구 화동 138-7,37.5793438,126.9825512
안락2호,부산 동래구 안락동 670-13,35.1939258,129.1006159
안산,전남 여수시 안산동 438-7,34.7607098,127.6510983
안서,충남 천안시 안서동 227-3,36.8296308,127.1794223
안성1호,경기 안성시 연지동 94,37.0107347,127.2707613
안성2호,경기 안성시 인지동 390-35,37.0054549,127.2690689
안성중앙대,경기 안성시 대덕면 내리 678-8,37.0021585,127.226283
안암,서울 동대문구 제기동 142-8,37.5861138,127.032821
안양1번가,경기 안양시 만안구 안양동 674-241,37.3994314,126.9225825
안양1호,경기 안양시 만안구 안양동 711-317,37.3957629,126.9189155
안양2호,경기 안양시 만안구 안양동 473-4,37.3908355,126.9263991
안중1호,경기 평택시 안중읍 현화리 47,36.984898,126.9259395
안행,전북 전주시 완산구 효자동1가 202-1,35.8058133,127.1282081
암사1호,서울 강동구 암사동 504-37,37.5531331,127.1283412
암사2호,서울 강동구 암사동 446-18,37.5549878,127.134759
압구정신사,서울 강남구 신사동 640-5 대성빌딩 1층 1호,37.5275481,127.0363103
앞산,대구 남구 대명동 780-3,35.8394666,128.5771511
애월해안도로,제주 제주시 애월읍 고내리 1145-1,33.4664773,126.3373393
야음1호,울산 남구 야음동 715-3,35.5234715,129.3187546
야탑1호,경기 성남시 분당구 야탑동 272-4,37.4116348,127.1385612
야탑역,경기 성남시 분당구 야탑동 376-13,37.4135767,127.1310878
약대,경기 부천시 삼정동 294-7,37.5167158,126.7698428
약사병영,울산 중구 약사동 629-17,35.5676499,129.3412644
약수,서울 중구 신당동 374-14,37.5561847,127.0111801
양곡,경기 김포시 양촌읍 양곡리 1302-2,37.6557092,126.6287283
양구,강원 양구군 양구읍 상리 227-105,38.1052839,127.9893603
양덕(창원),경남 창원시 마산회원구 양덕동 61-61,35.2308978,128.5837915
양덕(포항),경북 포항시 북구 양덕동 1574,36.082885,129.4002135
양벌,경기 광주시 오포읍 양벌리 290-3,37.3799207,127.2549536
양산1호,광주 북구 양산동 877-1 1층,35.2102209,126.8793617
양양,강원 양양군 양양읍 남문리 125,38.0748128,128.6204317
양재1호,서울 서초구 양재동 327-2,37.4689778,127.0406915
양정,부산 부산진구 양정동 310-6,35.1737143,129.072838
양정염포,울산 북구 양정동 497-11,35.5487896,129.3836746
양지,경기 용인시 처인구 양지리 454-2,37.2357442,127.2863482
양평,경기 양평군 양평읍 양근리 183-4,37.4903056,127.4965154
양학대이,경북 포항시 남구 이동 652-4,36.0300391,129.3389449
어방,경남 김해시 어방동 523-2,35.2449845,128.9048485
언양,울산 울주군 언양읍 남부리 256-2,35.5643862,129.124528
엄궁,부산 사상구 엄궁동 40-94,35.1283159,128.9747484
에코시티,전북 전주시 덕진구 송천동2가 1298,35.8804357,127.1324466
여서,전남 여수시 여서동 227-2,34.7529591,127.705117
여월작동,경기 부천시 여월동 332,37.5111203,126.8061048
여의도,서울 영등포구 여의도동 44-31,37.519797,126.9302979
여주1호,경기 여주군 하동 405-4,37.2956814,127.632077
역곡2동,경기 부천시 원미구 역곡동 48-5,37.4842901,126.8073223
역삼1호,서울 강남구 역삼동 837-15,37.4919067,127.032171
역촌1호,서울 은평구 역촌동 55-1,37.6053649,126.9111555
연경,대구 북구 연경동 949-1,35.9425192,128.6151371
연남,서울 마포구 연남동 369-20,37.5634154,126.9207553
연무,충남 논산시 연무읍 안심리 76-64,36.1258725,127.0984841
연무1호,경기 수원시 장안구 연무동 249-13,37.2933091,127.0263882
연산1호,부산 연제구 연산동 479-9,35.1833779,129.1068775
연산2호,부산 연제구 연산4동 578-1 삼익아파트 상가 101호,35.1913992,129.0812693
연산3호,부산 연제구 연산동 2133-48,35.174051,129.0926893
연산4호,부산 연산동 367-18,35.1883338,129.0967291
연수,충북 충주시 연수동 1610,36.9847421,127.9397532
연수중앙,인천 연수구 연수동 626,37.4131634,126.6792223
연신내,서울 은평구 불광동 484-72,37.6204676,126.9205051
연일,경북 포항시 남구 생지리 157-9,35.9974473,129.3480208
연제,광주 북구 연제동 41-3,35.1974764,126.8705513
연지,부산 부산진구 연지동 40-12,35.1723325,129.0593708
연향,전남 순천시 연향동 1351-1,34.9500054,127.5169209
연희1호(인천),인천 서구 심곡동 257-15,37.5421146,126.673284
염창,서울 강서구 염창동 249-5,37.5505291,126.8729595
영광,전남 영광군 영광읍 신하리 819-8,35.2755809,126.4990481
영대,경북 경산시 압량면 신대리 497,35.8413898,128.7650269
영덕,경북 영덕군 영덕읍 덕곡리 162-1,36.4123448,129.3684601
영등1호,전북 익산시 영등동 765-4,35.9553943,126.9714463
영등2호,전북 익산시 영등동 843-5,35.9599249,126.978336
영등포1호,서울 영등포구 신길동 232-42,37.5070322,126.9107523
영등포역,서울 영등포구 영등포동3가 21-10,37.5177396,126.9077187
영어교육도시,제주 서귀포시 대정읍 보성리 2476,33.2787997,126.274465
영월,강원 영월군 영월읍 하송리 178-2,37.1802565,128.4629055
영종하늘도시,인천 중구 중산동 1884-4,37.4888484,126.5617786
영주,경북 영주시 휴천동 642-362,36.814399,128.6207189
영주대청,부산 중구 대청동4가 82-13,35.1037387,129.0290415
영천1호,경북 영천시 망정동 208-21,35.9762597,128.9520944
영통1호,경기 수원시 영통구 영통동 1005-1,37.2505232,127.0760313
영통2호,경기 수원시 영통구 영통동 952-5,37.2647684,127.0768786
영화,경기 수원시 장안구 영화동 425-3,37.2874472,127.0061134
예산,충남 예산군 예산읍 산성리 709-4,36.692646,126.8304562
오관,충남 홍성군 홍성읍 대교리 577,36.602386,126.6711061
오남,경기 남양주시 오남읍 오남리 205-19,37.6909234,127.2134747
오류1호,서울 구로구 오류1동 10-3,37.4955131,126.8420913
오목고색,경기 수원시 권선구 오목천동 314-20,37.2461895,126.9659888
오목교,서울 양천구 신정동 1296 아이파크 상가 1층,37.5216542,126.8721535
오전고천,경기 의왕시 오전동 276-1,37.3526889,126.9719313
오창1호,충북 청주시 청원구 오창읍 각리 652-7,36.7079092,127.4158008
오창산업단지,충북 청원군 오창읍 주성리 602,36.7323126,127.4518822
오천,경북 포항시 남구 오천읍 원리 913-2,35.9684853,129.4030317
오치,광주 북구 오치동 785-4,35.186824,126.8985723
오태북삼,경북 칠곡군 북삼읍 인평리 246-3,36.0665175,128.3454931
오학,경기 여주군 오학동 산45-7,37.3106416,127.6438435
옥계,경북 구미시 옥계동 843-1,36.1368523,128.4200128
옥교,울산 중구 학산동 3-27,35.5551875,129.3314015
옥길,경기 부천시 옥길동 730-3,37.4691951,126.8214092
옥동(안동),경북 안동시 옥동 786-15,36.5621906,128.7007182
옥동(울산),울산 남구 옥동 584-11,35.5360436,129.2886769
옥련,인천 연수구 옥련동 194-4,37.4238963,126.6444073
옥룡,충남 공주시 옥룡동 308-1,36.4562197,127.1330901
옥암,전남 목포시 옥암동 1248-2,34.8099707,126.446384
옥정,"경기 양주시 옥정동 966-1 (101호, 102호)",37.8202044,127.0928471
옥포(거제),경남 거제시 옥포동 160-1,34.8904958,128.6949964
옥포(대구),대구 달성군 옥포읍 교항리 2911,35.781362,128.4414485
온천,충남 아산시 온천동 1310,36.788468,126.9968933
온천1호,부산 동래구 온천동 210-5번지,35.2191704,129.0812517
온천2호,부산 동래구 온천동 1411-47,35.2029823,129.0666556
올림픽공원,서울 송파구 풍납동 401-4,37.5273396,127.1183563
와우리,경기 화성시 기안동 338-4,37.2256003,126.972255
완도,전남 완도군 완도읍 군내리 1237-14,34.318883,126.7464954
완산문외,경북 영천시 문외동 258-6,35.9725154,128.9364493
왕십리1호,서울 성동구 하왕십리동 946-15,37.5639548,127.0296742
왕십리도선,서울 성동구 홍익동 131-1,37.564876,127.0360563
왕암,충북 제천시 왕암동 798,37.1545522,128.1693667
왜관,경북 칠곡군 왜관읍 왜관리 237-19,35.9920053,128.3985745
외도하귀,제주 제주시 하귀1리 162-4,33.4823647,126.415193
외동(경주),경북 경주시 입실리 1344-46,35.7112705,129.3251682
외동(김해),경남 김해시 외동 1187-12,35.2331431,128.8593312
용강(경주),경북 경주시 용강동 1619,35.883707,129.2282481
용강(서울),서울 마포구 대흥동 500-10,37.5436525,126.9444068
용담삼도,제주 제주시 용담이동 628-24,33.5096795,126.5077215
용답,서울 성동구 용답동 60-18,37.5647675,127.0525136
용당서면,전남 순천시 용당동 348-9,34.973752,127.4950637
용두,서울 동대문구 왕산로28길 55,37.5756898,127.039204
용두오류,대전 중구 오류동 153-27,36.3228695,127.4096179
용문,서울 용산구 용문동 28-26,37.5377855,126.9599825
용산,대구 달서구 용산1동 954-6,35.8547425,128.5308646
용산새방,대구 달서구 용산동 499-2,35.8585423,128.5216218
용상,경북 안동시 용상동 1179-188,36.5564705,128.7552206
용암1호,충북 청주시 상당구 용암동 2574,36.6205093,127.5130672
용암2호,충북 청주시 상당구 용암동 1780,36.6061898,127.5061182
용운,대전 동구 용운동 306-3,36.3279327,127.4595963
용인1호,경기 용인시 처인구 김량장동 293-24,37.2351091,127.1954705
용인2호,경기 용인시 처인구 마평동 657-14,37.2353043,127.2121073
용인서천,경기 용인시 기흥구 농서동 436-3,37.2339019,127.0716664
용해,전남 목포시 연산동 1930-4,34.8178871,126.39309
용현1호,경기 의정부시 용현동 18-15,37.7352277,127.0877953
용현2동,인천 남구 용현동 558-32,37.4558931,126.6409786
용현5동,인천 남구 용현동 630-45,37.4524573,126.6340028
용호1호,부산 남구 용호동 555-19,35.1103773,129.1109923
용호2호,부산 남구 동명로 126,35.1197923,129.1107444
용호2호,부산 남구 용호동 396-1,35.1197356,129.1107088
용화,충남 아산시 용화동 714,36.7715379,126.995972
용흥,경북 포항시 북구 용흥동 63-9,36.0388744,129.3558941
우동1호,부산 해운대구 우동 1090-13,35.1694614,129.1385895
우만1호,경기 수원시 팔달구 우만동 481,37.2892362,127.0311343
우면,서울 서초구 우면동 720,37.4636458,127.0262394
우방신세계,부산 동래구 안락동 471-41,35.1995872,129.1125844
우산,강원 원주시 우산동 818,37.3633998,127.9328399
우정,울산 중구 우정동 436-41,35.5599861,129.3116611
우정혁신,울산 중구 유곡동 473-8,35.5599994,129.2952064
우현,경북 포항시 북구 우현동 산15-6,36.0559723,129.3638168
운남1호,광주 광산구 월곡2동 683-1,35.17617,126.8114668
운서,인천 중구 운서동 2913-3,37.4828961,126.5104545
운암1호,광주 북구 운암3동 1051-5,35.1827723,126.8724917
운암2호(오산),"경기 오산시 오산동 919-3, 102호",37.1566264,127.078285
운양,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층,37.6553379,126.6832107
운정1호,경기 파주시 동패동 1758,37.7120798,126.7445462
운천신봉,충북 청주시 흥덕구 운천동 1366,36.6499746,127.4749535
울대,울산 남구 무거동 623-6,35.5393846,129.2571492
울진,경북 울진군 울진읍 읍내리 576-1,36.9972669,129.4015354
웅동용원,경남 창원시 진해구 용원동 1212-11,35.1014329,128.8127638
웅천,전남 여수시 웅천동 1694-1 104호,34.7465707,127.6700254
웅촌,울산 울주군 청량면 삼정리 755-1 가동 216호,35.4959939,129.237965
원곡1호,경기 안산시 단원구 원곡동 754-6,37.3320475,126.7942759
원광대,"전북 익산시 신동 764-4 시즈퍼스트 상가112호, 113호",35.9619244,126.9590563
원당,경기 고양시 덕양구 성사동 519-2,37.6596695,126.8399615
원대노원,대구 북구 노원동3가 892-1,35.8922303,128.56794
원동,경기 오산시 오산동 881-7,37.1447073,127.068273
원산,전남 목포시 산정동 1693-3,34.8040697,126.3756538
원성,충남 천안시 동남구 원성2동 518-4,36.806181,127.1623608
원주기업도시,강원 원주시 지정면 가곡리 1348-7,37.3742835,127.8758555
원주봉화,강원 원주시 단계동 1173-8,37.3568635,127.9188308
원통,강원 인제군 북면 원통리 645-32,38.1225743,128.2037862
원평,경북 구미시 원평동 84-5,36.1282358,128.3283756
원호,경북 구미시 고아읍 원호리 442-2,36.1512905,128.3303295
원흥,경기 고양시 덕양구 도내동 966,37.6349176,126.8724827
월곶,경기도 시흥시 월곶동 1015-1,37.3882813,126.7392897
월성,대구 달서구 본동 1135-4,35.8328073,128.5376811
월영,경남 창원시 마산합포구 해운동 42-11,35.1798639,128.5630631
월평1호,대전 서구 월평동 525,36.3563421,127.3651688
월피,"경기 안산시 상록구 월피동 442-26, 1층",37.330104,126.8509201
위례송파,서울 송파구 장지동 897,37.4748157,127.1415757
유성,대전 유성구 봉명동 621-1,36.358786,127.3458892
유천,강원 강릉시 홍제동 1019-2,37.7577651,128.8680761
율전1호,경기 수원시 장안구 율전동 298-8,37.2985931,126.9692913
율하(김해),경남 김해시 관동동 1106-5,35.1773501,128.8153387
율하(대구),대구 동구 율하동 1311번지 102호,35.8628732,128.6895389
율하2지구,경남 김해시 장유동 834-8,35.1725838,128.8258538
은계,경기 시흥시 은행동 645-5,37.4365425,126.8031985
은평뉴타운,서울 은평구 진관동 22 은평뉴타운상가 914-103호,37.642732,126.9209106
은행1호(성남),경기 성남시 중원구 은행동 663-3,37.4609868,127.1675023
은행1호(시흥),경기 시흥시 대야동 580-4,37.4457348,126.7988459
음성,충북 음성군 음성읍 읍내리 354-3,36.9335849,127.6936176
음성혁신도시,충북 음성군 맹동면 두성리 1251,36.9100037,127.54374
읍내(당진),충남 당진시 읍내동 850,36.8941439,126.6373722
읍내(대구),대구 북구 읍내동 1449 202동 103호,35.9545934,128.5523724
읍내(서산),충남 서산시 읍내동 759-13,36.7775632,126.4443211
응봉,서울 성동구 응봉동 100,37.55196,127.0332819
응암1동,서울 은평구 응암동 236-33,37.5932542,126.9229269
응암오거리,서울 은평구 응암동 595-51,37.587496,126.9147977
의령,경남 의령군 의령읍 서동리 497-9,35.3190842,128.2598383
의성,경북 의성군 의성읍 후죽리 470-6,36.3559261,128.6944587
의정부역,경기 의정부시 의정부동 140-3 미래프라자 1층,37.7376926,127.0480462
이시아,대구 동구 봉무동 1543,35.9229171,128.6367615
이천1호,경기 이천시 영창로 242,37.2804379,127.44954
이천관고,경기 이천시 관고동 504-6,37.2773417,127.4368431
이천대봉,대구 남구 이천동 184-9,35.8545939,128.6036051
이천하이닉스,경기 이천시 부발읍 아미리 678-11,37.2508108,127.4926025
