지점명,매장주소
개포,"서울특별시 강남구 논현로 58 (개포동, 동진빌딩)"
논현,서울특별시 강남구 학동로4길 15
대치,서울특별시 강남구 대치동  역삼로 444
삼성,서울특별시 강남구 봉은사로 451 (삼성동)
압구정,서울특별시 강남구 압구정로 306 (신사동)
역삼,서울특별시 강남구 역삼로  146 청오빌딩
일원,"서울특별시 강남구 일원로9길 18, 태경빌딩 102호 (일원동)"
강일,서울특별시 강동구 상일로 127 (고덕동)
길동,"서울특별시 강동구 천중로 200 (길동, 다성이즈빌)"
둔촌,"서울특별시 강동구 풍성로 186, 1층 (성내동)"
천호암사,서울특별시 강동구 올림픽로 738 (천호동)
미아,"서울특별시 강북구 삼양로24길 19, 102동 101호 (미아동, 현대성우아파트)"
번동,"서울특별시 강북구 덕릉로 147 (번동, 선경빌딩)"
수유,"서울특별시 강북구 한천로 1131, 104호 (수유동, 수유현대아파트)"
강서구청,서울특별시 강서구 까치산로 189-1
등촌가양,서울특별시 강서구 강서로 447
발산,서울특별시 강서구 강서로 211  1층
방화,서울특별시 강서구 금낭화로 69 (방화동)
염창,"서울특별시 강서구 양천로 731, 309동 102~3호 (염창동, 동아3차아파트)"
화곡,서울특별시 강서구 곰달래로 66 (화곡동)
낙성대,"서울특별시 관악구 남부순환로 1862 (봉천동, 일송빌딩)"
독산난곡,서울특별시 관악구 난곡로 276  도미노피자 독산난곡점
보라매,서울특별시 관악구 봉천로 283-1 (봉천동)
신림,서울특별시 관악구 신림로 123 (신림동)
구의광장,서울특별시 광진구 광나루로 562
군자,서울특별시 광진구 능동로 253 태영빌딩 1층
자양,"서울특별시 광진구 아차산로 312, 101호 (자양동, 드림타운)"
중곡,서울특별시 광진구 용마산로 39 (중곡동)
개봉,"서울특별시 구로구 중앙로8길 11, 상가 104호 (고척동, 고척월드메르디앙)"
구로,서울특별시 구로구 구로동로 218 (구로동)
신도림,"서울특별시 구로구 경인로61길 21 1층  103,104호 (신도림동, 신도림 크라운빌)"
천왕,"서울특별시 구로구 오류동 오리로 1160, 101호 (오류동)"
가산,서울특별시 금천구 가산로 146 (가산동)
시흥,서울특별시 금천구 독산로 3 (시흥동)
공릉,"서울특별시 노원구 화랑로 465, 101,102호 (공릉동, 엘네스트빌오피스텔)"
당고개,"서울특별시 노원구 덕릉로 740 (상계동, 정진빌딩)"
상계,서울특별시 노원구 노원로 558 (상계동)
월계,서울특별시 노원구 광운로 52 (월계동)
중계,"서울특별시 노원구 한글비석로8길 41, 상가 102호 (중계동, 주공6단지아파트)"
도봉,서울특별시 도봉구 도봉로 775 (도봉동)
쌍문,"서울특별시 도봉구 해등로 139 (창동, 미소애아파트)"
고대,서울특별시 동대문구 안암로 82 (제기동)
이문,서울특별시 동대문구 휘경로 5-1 (이문동)
장안,서울특별시 동대문구 한천로 95 (답십리동)
전농,"서울시 동대문구 서울시립대로 75 102동 106호(전농동, 전농동신성미소지움아파트)"
홍릉,"서울특별시 동대문구 회기로 30, 1층 (제기동)"
사당,서울특별시 동작구 사당로 155  1층
상도,서울특별시 동작구 상도로 302 (상도동)
중앙대,서울특별시 동작구 현충로 136  1층
마포,"서울특별시 마포구 백범로 123 (염리동, 신양빌딩)"
망원,서울특별시 마포구 월드컵로10길 5 (서교동)
상암,서울특별시 마포구 월드컵북로 336 (상암동)
신촌,"서울특별시 마포구 창전로 60, 1층 104~105호 (구수동, 서강빌딩)"
서대문,서울특별시 서대문구 통일로 149-1 (냉천동)
연희,서울특별시 서대문구 연희로 95 (연희동)
홍제,서울특별시 서대문구 세검정로 72 (홍제동)
동서초,"서울특별시 서초구 서운로 220, 1층 2,3호 (서초동, 대지스포츠플라자)"
방배역,"서울특별시 서초구 효령로 140 (방배동, 서진빌딩)"
방배,서울특별시 서초구 방배로 254 (방배동)
서방배,서울특별시 서초구 효령로 22 멤버스뷰
서초,"서울특별시 서초구 사임당로 115  지하1층 B101,B102호"
양재,"서울특별시 서초구 바우뫼로 198, 1층 (양재동, 신우빌딩)"
잠원,"서울특별시 서초구 나루터로 61, 101호 (잠원동, 태승빌딩)"
성수2호,"서울특별시 성동구 성수일로 1, 1층 (성수동1가)"
옥수,"서울특별시 성동구 독서당로 212, 1층 (옥수동)"
왕십리,서울특별시 성동구 난계로 81 (하왕십리동)
행당,서울특별시 성동구 고산자로 308 (마장동)
동소문,서울특별시 성북구 아리랑로 37-2 (동소문동7가)
정릉,"서울특별시 성북구 보국문로 27, 1층 (정릉동)"
가락,서울특별시 송파구 오금로36길 65
롯데월드,서울특별시 송파구 올림픽로 240 롯데월드 지하1층
석촌,"서울특별시 송파구 백제고분로 285 (석촌동, 조광빌딩)"
오금,서울특별시 송파구 중대로 314-1 (오금동)
위례,"서울시 송파구 위례광장로 290 제상가동 1층 138,139호 (장지동 위례중앙푸르지오 2단지)"
잠실본,서울특별시 송파구 백제고분로 184 (잠실동)
잠실야구장,"서울특별시 송파구 올림픽로 25, 야구장내1호점 (잠실동, 서울종합운동장)"
잠실,서울특별시 송파구 백제고분로 490 거보산업(주)
장지,서울특별시 송파구 송이로32길 37 (문정동)
목동,"서울특별시 양천구 목동중앙로 85, 금호종합상가 (목동)"
신월,서울특별시 양천구 신월로 224 (신월동)
양천,서울특별시 양천구 신월로 371 (신정동)
당산,"서울특별시 영등포구 영중로 145, 상가동 101호 (영등포동8가, 삼환아파트)"
대림,"서울특별시 영등포구 신길로 39, 1층 (대림동, 썬프라자)"
대방,서울특별시 영등포구 여의대방로 209 (신길동)
여의도,"서울특별시 영등포구 국제금융로 78 (여의도동, 홍우빌딩)"
영등포,"서울특별시 영등포구 문래북로 108 (문래동3가, 문래동태영데시앙)"
용산,"서울특별시 용산구 원효로 210-1, 1층 (원효로2가)"
이촌,서울특별시 용산구 서빙고로 40 (한강로3가)
이태원,"서울특별시 용산구 보광로 112-3, 2층 (이태원동)"
후암,"서울특별시 용산구 두텁바위로 13, 102호 (갈월동, 그린빌파크오피스텔)"
가좌,"서울특별시 은평구 증산로 303, 상가 104~106호 (증산동, 태광아파트)"
구파발,"서울특별시 은평구 진관4로 17, 820동 상가 101호 (진관동, 은평뉴타운상림마을)"
연신내,서울특별시 은평구 통일로 797 (대조동)
은평,서울특별시 은평구 연서로 35 (역촌동)
응암,"서울특별시 은평구 백련산로 160 (응암동, 녹번역센트레빌)"
대학로,서울특별시 종로구 율곡로 223 (이화동)
성균관대 인사캠(서울,서울특별시 종로구 성균관로 25-2 지하 1층 600주년 기념관
세종로,서울특별시 종로구 필운대로 43 (누하동)
평창,"서울특별시 종로구 평창문화로 75 글로리아타운 비동 102,103호"
명동,서울특별시 중구 마른내로 47 (초동)
신당,서울특별시 중구 다산로 156 (신당동)
면목,"서울특별시 중랑구 용마산로86길 9-27, 상가 104호 (면목동, 신성미소지움아파트)"
중랑,"서울특별시 중랑구 망우로 377 (상봉동, 성환빌딩)"
계양,인천광역시 계양구 주부토로 463 (작전동)
임학,인천광역시 계양구 장제로 889
간석,인천광역시 남동구 주안로 259번길 6(간석동)
구월,인천광역시 남동구 문화로 111 (구월동)
서창,인천광역시 남동구 장아산로 130 (서창동)
인천논현,"인천광역시 남동구 소래역로 28, 조은프라자 112호 (논현동)"
인천만수,"인천광역시 남동구 구월로 318, 1층 (만수동, 대성빌딩)"
용현,인천광역시 미추홀구 인하로133번길 4 현진원룸주택 1층
주안,인천광역시 미추홀구 미추홀대로 628  도미노피자 주안점
부평산곡,인천광역시 부평구 마장로 168 (산곡동)
부평,"인천광역시 부평구 부평대로 114 (부평동, 부평타워큐아파트)"
삼산,"인천광역시 부평구 주부토로 295, 1층 (갈산동)"
검단,"인천광역시 서구 완정로92번길 41, 101, 102호 (마전동, 인천검단힐스테이트2차)"
인천석남,인천광역시 서구 길주로 60 (석남동)
인천연희,"인천광역시 서구 탁옥로 90 (심곡동, 덕산빌딩)"
청라,인천광역시 서구 청라라임로138번길 4-4 (연희동)
송도2호,인천광역시 연수구 송도미래로 47  105호(송도동)
송도,인천광역시 연수구 컨벤시아대로 송도동 21-60 힐스테이트 4단지 116호
신연수,"인천광역시 연수구 함박로91번길 4, 1층 (연수동)"
연수,인천광역시 연수구 용담로 93
옥련,"인천광역시 연수구 청량로184번길 52 (옥련동, 삼선프라자)"
동인천역,인천광역시 중구 참외전로 188 도미노피자
인천운서,인천광역시 중구 모랫말로5번길 1(운서동)
인천하늘도시,인천광역시 중구 영종진로66번길 15  1층 101호(중산동)
고양,"경기도 고양시 덕양구 혜음로 68 (고양동, 중부대학교 근처)"
대화,"경기도 고양시 일산서구 송포로 26, 117호 (대화동, 현대플라자)"
마두백석,경기도 고양시 일산동구 중앙로 1080 남정골드프라자 1층
원당,경기도 고양시 덕양구 고양대로 1375 (성사동)
장항,"경기도 고양시 일산동구 호수로 606, B동 106~107호 (장항동, 코오롱레이크폴리스I)"
중산탄현,경기도 고양시 일산서구 일중로 46 (일산동)
풍동식사,경기도 고양시 일산동구 고양대로 1025  SK 풍동충전소 건너편
행신,"경기도 고양시 덕양구 충경로 29, 1층 (행신동)"
화정,경기도 고양시 덕양구 은빛로 53 (화정동)
후곡,"경기도 고양시 일산서구 일산로 511, 1층 (일산동, 태성프라자)"
과천,"경기도 과천시 새술막길 14, 1층 (중앙동, 과천농협)"
광명일직,경기도 광명시 일직로 28 광명트리플타워 122호
광명,"경기도 광명시 하안로 361, 한마음문화센터 (하안동)"
철산,경기도 광명시 시청로 32 (철산동)
경기광주,"경기도 광주시 역동로 47 (역동, 대복빌딩)"
곤지암,"경기도 광주시 곤지암읍 경충대로 772 (삼리, 다모아빌딩)"
오포,"경기도 광주시 오포읍 오포로 116, 106~107호 (능평리, 한산빌딩)"
태전,"경기도 광주시 고불로 84  2동 1층 4,5호(태전동)"
갈매,"경기도 구리시 갈매순환로 206  1층 109호, 110호"
구리인창,경기도 구리시 동구릉로 79 (인창동)
구리,"경기도 구리시 벌말로 185, 상가 110~111호 (수택동, 구리태영데시앙아파트)"
군포송정,경기도 군포시 송부로33번길 3-23  1층
군포,경기도 군포시 금당로 23 (당동)
산본,경기도 군포시 산본로431번안길 3-7 (산본동)
고촌,경기도 김포시 고촌읍 은행영사정로 41 (신곡리)
김포구래,경기도 김포시 김포한강9로12번길 97-10
김포사우,"경기도 김포시 돌문로 95, 1층 104호 (사우동)"
김포장기,경기도 김포시 김포한강1로78번길 62-15 (장기동)
김포통진,경기도 김포시 통진읍 조강로 24 (서암리)
남양주,경기도 남양주시 진접읍 진건오남로 998 (연평리)
다산지금,경기도 남양주시 다산지금로146번길 18-18  1층(다산동)
다산진건,"경기도 남양주시 다산순환로 118-83  106호,107호(다산동)"
덕소,"경기도 남양주시 와부읍 수레로 49, 104~105호 (덕소리, 마이다스빌딩)"
마석,경기도 남양주시 화도읍 경춘로1876번길  3
별내,경기 남양주시 송산로 153 오토스퀘어 빌딩
호평평내,경기도 남양주시 경춘로 1324
동두천,경기도 동두천시 삼육사로 945 (생연동)
고강원종,경기도 부천시 역곡로 448 (고강동)
부천심곡,경기도 부천시 부일로 429 다온하브 1층
부천약대,경기도 부천시 도약로 213  1층
부천옥길,경기도 부천시 양지로 125 예품빌딩 1층
부천,경기도 부천시 부흥로 181 세민메가트랜스 1층 도미노피자 부천점
상동,경기도 부천시 상이로39번길 7-7  1층
소사역곡,경기도 부천시 부일로 556  1층
중동,경기도 부천시 길주로 352  1층
미금오리,"경기 성남시 분당구 성남대로 52 (103호, 104호)"
서현,경기도 성남시 분당구 서현로 377  거송빌딩 1층
성남상대원,경기도 성남시 중원구 금상로 27
성남수진,경기도 성남시 중원구 산성대로 200 (성남동)
성남태평,"경기도 성남시 수정구 성남대로 1276, 1층 (태평동)"
수내정자,"경기도 성남시 분당구 내정로113번길 4, 정자프라자 107호 (정자동)"
야탑,경기도 성남시 분당구 매화로 43
이매,"경기도 성남시 분당구 성남대로779번길 22 (이매동, 이매상가)"
판교,"경기도 성남시 분당구 서판교로 160, 106~108호 (판교동, 스타식스밸리)"
광교,경기도 수원시 영통구 센트럴타운로 92 (이의동)
권선,"경기도 수원시 권선구 권선로 746 (권선동, 효명빌딩)"
남수원,"경기도 수원시 권선구 경수대로 349, 1층 (권선동)"
동수원,경기도 수원시 팔달구 세지로 394(우만동)
북수원,"경기도 수원시 장안구 송원로 8 (송죽동, 웰가아파트)"
서수원,경기도 수원시 권선구 호매실로218번길 122  1층
성균관대 자과캠(수원,"경기도 수원시 장안구 서부로 2066, 신관기숙사B동"
수원중앙,"경기도 수원시 팔달구 매산로 46, 1층 (매산로2가)"
신영통,경기도 수원시 영통구 영통로112번길 30 (망포동)
영통,경기도 수원시 영통구 청명로 65 (영통동)
율천,"경기도 수원시 장안구 하률로 3, 1층 (천천동)"
배곧신도시,"경기도 시흥시 배곧4로 32-28 (정왕동) 그랜드프라자 101,102호"
시화,경기도 시흥시 봉우재로 32 (정왕동)
시흥목감,경기도 시흥시 남왕길 48-12(목감동)
시흥연성,경기도 시흥시 승지로69번길 7 (능곡동)
시흥은행,경기도 시흥시 은행로 180 (대야동)
고잔,"경기도 안산시 단원구 광덕대로 137, 상가 101~102호 (고잔동, 밀레니엄1)"
상록수,경기도 안산시 상록구 석호로 225 (사동)
선부,경기도 안산시 단원구 지곡로 29 (선부동)
안산성포,경기도 안산시 상록구 예술광장1로 94 (성포동)
공도,경기도 안성시 공도읍 공도4로 21 (만정리)
안성금산,경기도 안성시 대학로 84-1 (금산동)
범계,"경기도 안양시 동안구 평촌대로243번길 30, 1층 (비산동, 샤크존)"
안양석수,"경기도 안양시 만안구 경수대로 1213 (석수동, 문화빌딩)"
안양중앙,"경기도 안양시 만안구 만안로 284, 마인빌오피스텔 103호 (안양동, 마인빌)"
인덕원,경기도 안양시 동안구 관악대로 407 (관양동)
평촌,"경기도 안양시 동안구 귀인로 198, 베스트타운 101호 (평촌동)"
양주고읍,경기도 양주시 고읍로 151  현대빌딩 1층
양주,경기도 양주시 독바위로 36-1 (덕정동)
양평,경기도 양평군 양평읍 중앙로 63
여주,경기도 여주시 세종로 32  (홍문동)
여주,경기도 여주시 세종로 32  (홍문동)
오산세교,경기도 오산시 수청로 18
오산원동,"경기도 오산시 원동로 6, 102호 (원동, 파크스퀘어)"
구성,"경기도 용인시 기흥구 용구대로 2440, 1층 (마북동)"
동백,경기도 용인시 기흥구 동백중앙로 191 씨티프라자 1층 101호~102호
수지상현,"경기도 용인시 수지구 성복2로 17, 1층 (성복동, 수지골드프라자)"
수지신봉,"경기도 용인시 수지구 신봉1로 84 (신봉동, 상록신봉종합상가)"
수지,"경기도 용인시 수지구 문인로13번길 21-2 (풍덕천동, 도미노피자)"
신갈,"경기도 용인시 기흥구 금화로 3, 주공프라자 110호 (상갈동)"
용인남사,경기도 용인시 처인구 남사면 한숲로57번길 15-1  1층
용인,"경기도 용인시 처인구 금령로12번길 6-1 1층(김량장동, 도미노피자)"
용인포곡,"경기도 용인시 처인구 포곡읍 포곡로 80 (둔전리, 청석빌딩)"
죽전,"경기도 용인시 수지구 현암로 111, 1층 104호 (죽전동)"
흥덕,경기도 용인시 기흥구 흥덕1로 97
의왕오전,경기도 의왕시 효행로 54 (오전동)
의왕포일,경기도 의왕시 성고개로 53 에이스청계타워 212호
송산,경기도 의정부시 용현로 97
