지점명,매장주소
의정부가능,"경기도 의정부시 평화로 640, 105동 101호 (의정부동, 한진그랑빌)"
의정부민락,"경기도 의정부시 용민로 249  1층 105,106호 (낙양동,골든타워)"
의정부호원,"경기도 의정부시 평화로 271-9, 상가동 110~111호 (호원동, 신도아파트)"
이천부발,경기도 이천시 부발읍 경충대로2050번길 15-88 1층
이천창전,경기도 이천시 영창로 228 (창전동)
금촌,경기도 파주시 시청로 21 (금촌동)
문산,"경기도 파주시 문산읍 문산역로 75 (문산리, 삼문빌딩)"
파주교하,"경기도 파주시 숲속노을로 265, 105~106호 (문발동, 토우프라자)"
파주운정,"경기도 파주시 경의로 1114(야당동) 에펠타워 103,104호"
송탄,경기도 평택시 경기대로 1385 (서정동)
안중,경기도 평택시 안중읍 안현로 372
팽성,"경기도 평택시 부용로 56번길 29, 1층"
평택비전,경기도 평택시 평택2로 118 (비전동)
평택소사벌,경기도 평택시 평남로 1025 (동삭동)
포천송우,경기도 포천시 소흘읍 솔모루로 114 (송우리)
포천시청,경기도 포천시 중앙로 24 (신읍동)
하남미사,경기도 하남시 미사강변서로 30 (매장뒷편 주차장 30분 무료주차 가능)
하남신장,경기도 하남시 하남대로 786-1  1층(신장동)
남동탄,경기도 화성시 동탄순환대로 127-5  1층 108~109호
동탄,"경기도 화성시 동탄지성로 84, 101~102호 (반송동, PARKPLAZA)"
발안향남,경기도 화성시 향남읍 삼천병마로 275 (진천동)
병,"경기도 화성시 병점중앙로 156 (진안동, 드림빌딩)"
봉담,경기도 화성시 봉담읍 동화역말길 29-13 (동화리)
송산그린시티,"경기도 화성시 수노을2로 36  드림디자인센터 1층 105,106호"
신동탄,경기도 화성시 동탄순환대로 708
화성남양,"경기도 화성시 남양읍 남양시장로 105, 덕왕빌딩 101호(남양리)"
강릉,강원도 강릉시 성덕포남로 169 (포남동)
동해,강원도 동해시 감추로 42 (천곡동)
삼척,강원도 삼척시 중앙로 264 (당저동)
속초,강원도 속초시 온천로 287
양구,강원도 양구군 양구읍 양록길 68
영월,강원도 영월군 영월읍 하송로 138
문막,강원도 원주시 문막읍 원문로 1832 (문막리)
원주명륜,강원도 원주시 남원로 623 (명륜동)
원주,강원도 원주시 천사로 155-1 (일산동)
원주혁신,강원도 원주시 미래로 37 1층 104호
인제원통,강원도 인제군 인제읍  인제로206번길 38
철원,강원도 철원군 갈말읍 삼부연로7번길 6 (신철원리)
춘천석사,강원도 춘천시 공지로 220 (효자동)
춘천후평,강원도 춘천시 춘천로 247 (효자동)
태백,강원도 태백시 황지로 36
알펜시아,"강원도 평창군 대관령면 솔봉로 325, 101동 (용산리, 알펜시아리조트)"
대명비발디파크,"강원도 홍천군 서면 한치골길 262, 오크동 지하상가 (팔봉리, 대명비발디파크)"
홍천,강원도 홍천군 홍천읍 홍천로 327 (희망리)
횡성,강원 횡성군 횡성읍 문정로 57 (읍상리 306-1)
계룡,"충청남도 계룡시 엄사면 번영로 12, 1층 103호 (엄사리, 계룡오피스텔)"
공주,충청남도 공주시 신관로 31 (신관동)
논산,충청남도 논산시 중앙로 219 (내동)
당진,"충청남도 당진시 무수동로 230 (읍내동, 도미노피자)"
대천,충청남도 보령시 작은오랏1길 27 (동대동)
부여,충청남도 부여군 부여읍 성왕로 318
서산,충청남도 서산시 안견로 274
서산테크노밸리,충청남도 서산시 성연면 성연4로 27-28  유림빌딩 1층
배방,충청남도 아산시 배방읍 월천2길 78 1층
아산온양,충청남도 아산시 용화고길55번길 25
성정,"충청남도 천안시 서북구 서부대로 578, 1층 (성정동, 우정주택)"
천안성성,충청남도 천안시 서북구 한들1로 152-60
천안신방,충청남도 천안시 신촌로 41
천안쌍용,"충청남도 천안시 서북구 불당5길 19 (불당동, 다리타운빌딩)"
천안원성,"충청남도 천안시 동남구 충절로 128, 원흥빌딩 1층 (원성동)"
천안청당,충청남도 천안시 동남구 광풍로 1863 (청당동)
태안,"충청남도 태안군 태안읍 후곡로 61  1층, (남문리 704-9)"
홍성내포,충청남도 홍성군 홍북읍 충남대로 140 SFC타워 101호
홍성,충청남도 홍성군 홍성읍 홍성천길 318 (대교리)
음성금왕,충청북도 음성군 금왕읍 무극로 200 (무극리)
충북혁신,충북 음성군 맹동면 두레로 23
제천,충청북도 제천시 용두천로 140 (교동)
증평,충청북도 증평군 증평읍 중앙로 179 (창동리)
진천,"충청북도 진천군 진천읍 원덕로 313  1층 104,105호"
상당,"충청북도 청주시 청원구 공항로 101, 1층 103호 (율량동, 은곡빌딩)"
오송,"충청북도 청주시 흥덕구 오송읍 오송생명로 208-9 리움갤러리96 102,103호"
오창,충청북도 청주시 청원구 오창읍 과학산업2로 363 신우에비뉴엘빌딩 103호
청주가경,충청북도 청주시 흥덕구 2순환로 1130 스타쁠레르빌딩 1층 도미노피자
청주산남,충청북도 청주시 서원구 구룡산로 237
청주용암,충청북도 청주시 상당구 단재로 123 (영운동)
청주충북대,충청북도 청주시 서원구 1순환로 684 (사창동)
서충주신도시,"충청북도 충주시 중앙탑면 기업도시로 189 미진이지비아 120(상가)동 1층 105,106호"
충주,충청북도 충주시 갱고개로 158
송촌,대전광역시 대덕구 계족산로 25 (중리동)
신탄진,대전광역시 대덕구 신탄진로 800-1 (신탄진동)
가오,대전광역시 동구 은어송로 75 (가오동)
대전대동,대전광역시 동구 계족로 194-37 (대동)
대전도안,대전광역시 서구 도안동로 31번길 11-15
대전용문,"대전광역시 서구 도산로 335, 1층 (용문동)"
대전월평,"대전광역시 서구 월평로 69, 1층 (월평동)"
둔산,대전광역시 서구 문정로 170 (둔산동)
대덕,"대전광역시 유성구 와룡로 3, 비씨엠빌딩 1층 (송강동)"
대전노은,대전광역시 유성구 노은동로240번길 67 (지족동)
유성,대전광역시 유성구 어은로 44 (어은동)
대전유천,대전광역시 중구 계백로 1606-1
거제고현,경상남도 거제시 거제중앙로 1808-1  1층
거제수양,"경상남도 거제시 해명로 22-10, 1층101호 (수월동)"
옥포아주,경상남도 거제시 거제대로 3587
장승포,"경상남도 거제시 능포로 108, 102동 106호 (능포동, 동헌하이츠)"
거창,경상남도 거창군 거창읍 중앙로 182 (대동리)
김해내동,"경상남도 김해시 금관대로 1340, 1층 (내동)"
김해어방,"경상남도 김해시 인제로 146, 1층 (어방동)"
김해율하,경상남도 김해시 율하2로 122 122
김해진영,"경상남도 김해시 진영읍 장등로19번길 85, 1층 (진영리)"
장유,경상남도 김해시 능동로 15-1 (삼문동)
밀양,경상남도 밀양시 백민로1길 1 (내이동)
사천,경상남도 사천시 사천읍 진삼로 1389 (사주리)
양산물금,경상남도 양산시 물금읍 범구로 42 (범어리)
양산웅상,경상남도 양산시 웅상대로 1257 (삼호동)
양산중부,경상남도 양산시 양산역로 103 (중부동)
진주경상대,경상남도 진주시 진주대로 624-4 (가좌동)
진주교대,경상남도 진주시 진양호로 392 (신안동)
진주초전,경상남도 진주시 대신로 476
마산교방,경상남도 창원시 마산합포구 북성로 48 리바트오피스 1층
마산내서,경상남도 창원시 마산회원구 내서읍 경남대로 987-1 도미노피자
마산산호,경상남도 창원시 마산합포구 합포로 242
마산월영,경상남도 창원시 마산합포구 월영남로 2
진해용원,경상남도 창원시 진해구 용원로 55 (용원동)
진해충무,"경상남도 창원시 진해구 충장로 164 (충무동, 도미노피자)"
창원반송,경상남도 창원시 성산구 반송로 44-1
창원북면,경상남도 창원시 의창구 북면 동전로110번길 4 우리마트 감계점 앞(감계리 56-11)
창원상남,"경상남도 창원시 성산구 마디미동로 58, 103호 (상남동, 골든벨II빌딩)"
창원성주,"경상남도 창원시 성산구 삼정자로72번길 29-1 (성주동, 창원 LAIM PLAZA 빌딩)"
창원소답,경상남도 창원시 의창구 의안로2번길 5
통영서호,경상남도 통영시 중앙로 100-1 (서호동)
통영죽림,"경상남도 통영시 광도면 신죽2길 4 (죽림리, 위너스빌딩)"
경산사동,경산북도 경산시 원효로 202(사동)
경산중방,경상북도 경산시 경안로 249 (중방동)
하양,경상북도 경산시 하양읍 대경로 657 (금락리)
경주보문,"경상북도 경주시 보문로 549, 보문프라자 104호 (천군동)"
경주성건,"경상북도 경주시 금성로395번길 3 (성건동, 서라벌빌딩)"
구미도량,경상북도 구미시 야은로 413 (도량동)
구미상모,경상북도 구미시 상모로 29 (상모동)
구미옥계,경상북도 구미시 옥계북로 86 (옥계동)
구미인동,경상북도 구미시 삼일로 12 (진평동)
김천성내,경상북도 김천시 자산로 188-1 (성내동)
김천혁신,"경상북도 김천시 혁신6로 63 106호,107호"
문경,경상북도 문경시 모전로 108 (모전동)
상주서문,경상북도 상주시 삼백로 120 (서문동)
안동,경상북도 안동시 경동로 638 (천리동)
영주,"경상북도 영주시 구성로 325 (영주동, 도미노피자)"
영천,경상북도 영천시 망정1길 4 (망정동) 망정동 175-15
경북신도청,경북 예천군 호명면 수변로 125 (서진타워) 106호
왜관,경상북도 칠곡군 왜관읍 중앙로 109 (왜관리)
포항시청,경상북도 포항시 남구 대이로 68
포항오천,경상북도 포항시 남구 오천읍 북원로 10
포항장량,경상북도 포항시 북구 새천년대로1249번길 46 (장성동)
포항죽도,경상북도 포항시 북구 양학천로 179-1 (죽도동)
포항학산,경상북도 포항시 북구 학산로 65-1 65-1 (학산동)
포항흥해,"경상북도 포항시 북구 흥해읍 초곡지구로 68 1층 103호,104호"
대구효목,대구광역시 동구 동부로 204
봉덕,대구광역시 남구 봉덕로 66 (봉덕동)
대구성서,대구광역시 달서구 이곡공원로1길 108
대구용산,대구광역시 달서구 달구벌대로 1565 (죽전동)
상인,대구광역시 달서구 월배로 52
월성,대구광역시 달서구 조암로 85-1
대구다사,대구광역시 달성군 다사읍 왕선로 54 (매곡리)
대구현풍,"대구광역시 달성군 현풍면 테크노대로 24, 1층 108,109호(테크노플라자1)"
대구화원,대구광역시 달성군 화원읍 명천로 255
대구이시아폴리스,"대구광역시 동구 팔공로 241  1층 111호, 112호(봉무동)"
반야월,대구광역시 동구 경안로 799
산격,대구광역시 북구 동북로 138-1 (산격동)
칠곡,대구광역시 북구 구암로 139-1 (동천동)
침산,"대구광역시 북구 침산남로 165-2, 1층 (침산동)"
대구시지,대구광역시 수성구 달구벌대로 3076 (시지동)
만촌,"대구광역시 수성구 무열로 113-1, 1층"
범어,"대구광역시 수성구 동대구로 240, 상가 106호 (범어동, 청구푸른마을아파트)"
지산범물,대구광역시 수성구 지범로 11  1층
대구대봉,대구광역시 중구 동덕로 86 (대봉동)
대구중앙,대구광역시 중구 달구벌대로 1965 (대신동)
광양서천,전라남도 광양시 광양읍 서북로 14  1층
광양,전라남도 광양시 사동로 93-1 (중동)
나주,전라남도 나주시 나주로 208 (성북동)
목포북항,전라남도 목포시 청호로 175
목포하당,전라남도 목포시 백년대로 393
무안남악,전라남도 무안군 삼향읍 남악5로72번길 24 (남악리)
순천신대,전라남도 순천시 해룡면 매안4길 32  1층
순천조례,전라남도 순천시 이수로 284 (조례동)
순천중앙,전라남도 순천시 중앙로 181 (매곡동)
여수문수,전라남도 여수시 문수로 76 (문수동)
여천,전라남도 여수시 도원로 277 (학동)
화순,전라남도 화순군 화순읍 만연로 37    1층
고창,전라북도 고창군 고창읍 월곡로 38
군산,"전라북도 군산시 백토로 142, A동 101호 (나운동)"
김제,전라북도 김제시 동서로 284
남원,전라북도 남원시 용성로 166  1층
완주,전라북도 완주군 봉동읍 과학로 997  1동 1층 103호
익산모현,전라북도 익산시 군익로 499  (송학동)
익산영등,전라북도 익산시 고봉로 18길 1(영등동)
전주금암,"전라북도 전주시 덕진구 백제대로 658 (금암동, 도미노피자)"
전주서신,전라북도 전주시 완산구 전룡로 32 (서신동)
전주송천,전라북도 전주시 덕진구 송천중앙로 56 (송천동1가)
전주인후,전라북도 전주시 덕진구 견훤로 146 (인후동1가)
전주혁신,전라북도 전주시 덕진구 기지로 82  대방빌딩 102호
전주효자,"전라북도 전주시 완산구 백제대로 133 (효자동1가, 도미노피자)"
정읍,전라북도 정읍시 우암로 88 (장명동)
광주광산,광주광역시 광산구 목련로 138 (월곡동)
광주송정,광주광역시 광산구 상무대로 305 (소촌동)
광주첨단,광주광역시 광산구 월계로 223-7
광주주월,"광주광역시 남구 봉선로 2, 1층 (주월동, 창신빌딩)"
광주진월,광주광역시 남구 효덕로 310  1층
광주금남로,광주광역시 동구 중앙로 214 (궁동)
광주문흥,광주광역시 북구 서하로 339 (문흥동)
광주양산,광주광역시 북구 하서로 344 (양산동)
광주운암,광주광역시 북구 서암대로 28  1층
광주금호,광주광역시 서구 운천로 117 1층
광주화정,광주광역시 서구 상무대로 1070 (화정동)
울산공업탑,울산광역시 남구 수암로 6 (신정동)
울산달동,울산광역시 남구 번영로 53  1층 도미노피자
울산무거,울산광역시 남구 삼호로 3 (무거동)
울산삼산,"울산광역시 남구 돋질로 246, 1층 (달동)"
울산전하,울산광역시 동구 방어진순환도로 735 (전하동)
울산호계,울산광역시 북구 동대로 69-1 (호계동)
울산화봉,울산광역시 북구 화봉로 143 (연암동)
언양,"울산광역시 울주군 언양읍 북문5길 7, 2호 (신화빌라)"
울산범서,울산광역시 울주군 범서읍 대리로 105 (구영리)
울산온산,울산광역시 울주군 온산읍 신경3길 55 (덕신리)
울산병영,울산광역시 중구 평산1길 2 (약사동)
울산성안,울산광역시 중구 성안로 134
명지,"부산광역시 강서구 명지오션시티10로 16, 201호 (명지동, 퀸덤1차링컨타운)"
구서,부산광역시 금정구 금강로 433 (구서동)
부산대,부산광역시 금정구 금정로 54
기장,부산광역시 기장군 기장읍 차성동로154번길 2 (교리)
정관,부산광역시 기장군 정관읍 용수로 23
대연,부산광역시 남구 수영로 256 (대연동)
용호남천,부산광역시 남구 수영로 346  1층
동래,"부산광역시 동래구 아시아드대로 203 (온천동, 도미노피자)"
충렬사역,부산광역시 동래구 반송로  217
부산개금,"부산광역시 부산진구 가야대로 467, 1층 (개금동)"
서면,부산광역시 부산진구 전포대로 195 (전포동)
초읍,부산광역시 부산진구 성지로 58  1층
덕천,부산광역시 북구 만덕대로 116 (덕천동)
화명,부산광역시 북구 화명신도시로 77 (화명동)
모라,"부산광역시 사상구 사상로 520 (모라동, 도미노피자)"
학장,부산광역시 사상구 학감대로 226
괴정,부산 사하구 사하로 169 (괴정동)
다대포,부산광역시 사하구 다대로 571 (다대동)
하단,부산광역시 사하구 하신중앙로 333 (하단동)
대신,"부산광역시 서구 구덕로 303-1, 1층 (서대신동2가)"
수영,"부산광역시 수영구 수영로 640-1, 1층 (광안동)"
연산,부산 연제구 중앙대로 1173 (1층)
연제토곡,"부산광역시 연제구 과정로 156, 1층"
영도,부산광역시 영도구 태종로 329-1 (청학동)
반여재송,"부산광역시 해운대구 반여로 23 (반여동, 도미노피자)"
부산반송,부산광역시 해운대구 아랫반송로21번길 106 (반송동)
센텀,부산광역시 해운대구 해운대로 535 (우동)
해운대,부산광역시 해운대구 해운대로 793 부산자생한방병원 상가 108호
제주서귀포,제주도 서귀포시 신서귀로 118
제주노형,제주특별자치도 제주시 연북로 18 (노형동)
제주이도,제주 제주시 승천로  70 (1층)
제주화북,제주도 제주시 화삼로 19 (화북1동)
세종다정,"세종특별자치시 한누리대로 331 SR파크센텀 103호,104호"
세종보람,"세종특별자치시 시청대로 209 금강르네상스 1층 107,108호"
세종아름,"세종특별자치시 보듬3로 91, 115~116호 (아름동, 해피라움4)"
조치원,세종특별자치시 조치원읍 문화길 39  1층
