지점명,주소,lat,lng
강릉교동택지점,강원도 강릉시 교동 1882-4,37.7638966,128.8775597
강릉중앙점,강원 강릉시 경강로 2092-1,37.7544566,128.8960582
강원대점,강원 춘천시 서부대성로 239,37.8729234,127.7444832
동해천곡점,강원 동해시 천곡동 850외 1필지 104호,37.5228278,129.1146216
속초엑스포점,강원 속초시 엑스포로1길 39,38.1904722,128.5857096
원주무실점,"강원 원주시 능라동길 48, 씨네프라자 114호",37.3343639,127.929949
춘천석사점,강원도 춘천시 석사동 888-4,37.8511242,127.7448875
NC평촌점,경기 안양시 동안구 동안로119 범계뉴코아 지하2층 푸드코트,37.3891932,126.9515747
고양삼송점,경기 고양시 덕양구 동송로 30 112호,37.6502476,126.8972952
과천별양점,경기 과천시 별양상가로 7 1층 111호,37.4280075,126.9929622
광교아브뉴프랑점,"경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 1층, A113",37.2907368,127.0504529
광명하안점,경기도 광명시 하안동 34-11,37.4621121,126.8782611
구리돌다리점,경기도 구리시 검배로13,37.5999381,127.1421785
김포걸포점,"경기 김포시 걸포2로 83, c1블록 154호",37.6331164,126.7010504
김포구래점,경기도 김포시 구래동 6883-9 다온프라자 107호,37.6439584,126.6260711
김포풍무점,경기 김포시 풍무로 125,37.6068792,126.7222947
남양주다산지금점,경기도 남양주시 다산지금로 130,37.6014671,127.1735875
남양주다산진건점,경기 남양주시 다산중앙로 123번길 22-26,37.6248697,127.1524234
남양주별내점,"경기 남양주시 별내동 1016-1,105호",37.6473298,127.1238946
다산도농점,경기도 남양주시 미금로 235,37.6114071,127.1644051
동탄나루마을점,경기 화성시 동탄솔빛로 58,37.1937529,127.074046
동탄북광장점,경기 화성시 동탄 반석로 204,37.2066808,127.07282
동탄역점,경기도 화성시 동탄대로 489,37.1973592,127.0982637
동탄영천점,"경기 화성시 영천동 681-6,102호",37.2067557,127.1114139
동탄호수점,경기 화성시 동탄대로 181,37.1713447,127.1048679
롯데몰수지점,경기도 용인시 수지구 성복동 61-7,37.3130315,127.0810943
리빙파워센터기흥점,경기 용인시 기흥구 신고매로 62,37.2226261,127.1161827
미사점,경기도 하남시 망월동 1077 센트럴파크I (1층102호),37.5666101,127.1883604
벨라시타점,"경기도 고양시 일산동구 강송로 33, 지하층 일부호",37.6429789,126.7932556
부천상동점,"경기도 부천시 상동로 105, 101호",37.5066959,126.7527977
부천시청점,경기 부천시 석천로177번길 29,37.5032504,126.7614046
부천신중동점,경기도 부천시 중동 1062-4 로얄프라자 108호,37.5035009,126.7768005
부천역점,경기 부천시 심곡동 174-3,37.485273,126.7817731
산본로데오점,경기 군포시 산본동 1137-2 여명프라자 104호,37.359741,126.9304724
성남 위례점,경기 성남시 수정구 위례광장로 310 우성트램타워 A동 103호,37.4727085,127.1429284
성남서현점,경기 성남시 분당구 황새울로342번길 19,37.3866199,127.1242916
송탄출장소점,경기 평택시 관광특구로 38 1층,37.0664367,127.0629415
수원망포점,경기 수원시 영통구 태장로 84,37.238974,127.0555208
수원역점,경기 수원시 팔달구 향교로 23,37.2684706,127.0035865
수원영통구청점,경기 수원시 영통구 효원로 400,37.2580632,127.0453787
수원영통역점,경기 수원시 영통구 영통동 958-1,37.255936,127.074696
수원인계점,경기 수원시 팔달구 권광로 184,37.2638833,127.0334375
수지구청역점,경기 용인시 수지구 수지로296번길 51-8,37.3215518,127.0951095
시흥은계점,"경기 시흥시 은계번영길 19, 106호",37.4372784,126.8030194
아주대점,경기 수원시 영통구 원천동 22-1,37.2778145,127.0440537
안산고잔점,경기 안산시 단원구 광덕대로 174,37.3119296,126.8310371
안산중앙점,경기 안산시 단원구 고잔동 534-3,37.3186634,126.8365123
앨리웨이광교점,경기 수원시 영통구 광교호수공원로 80,37.2739774,127.0612197
양주옥정점,"경기 양주시 옥정동로7다길 12-13, 119호",37.8192843,127.093383
여주신세계아울렛점,경기 여주시 명품로 360 신세계프리미엄아울렛여주,37.2458827,127.6122784
여주중앙점,경기도 여주시 창동 250-1,37.2970531,127.6349659
오산대역웰봄병원점,경기도 오산시 경기대로 534,37.1706269,127.0640749
오산시청점,경기 오산시 오산동925-12,37.1497262,127.0760544
용인기흥구청점,경기 용인시 기흥구 구갈동 354-4,37.2799275,127.1134808
용인동백점,경기 용인시 기흥구 중동 832-1,37.277536,127.1527797
용인보정점,경기 용인시 기흥구 죽전로 53,37.3207124,127.1146681
용인상현역점,"경기 용인시 수지구 광교중앙로 297, 광교 2차 푸르지오 D동 103",37.2967402,127.0686237
용인역북점,경기 용인시 처인구 역북동 750-1,37.2327547,127.1877737
웨스턴돔점,경기 고양시 일산동구 정발산로 24 A동 102호,37.6557939,126.7721369
의정부민락2지구점,경기도 의정부시 민락동 804-8,37.7445844,127.0958287
이천마장점,경기 이천시 마장면 오천로 93 호산프라자 1층 102호,37.2497427,127.3567462
이천터미널점,경기 이천시 이섭대천로 1203,37.2777621,127.4464839
일산라페스타점,경기 고양시 일산동구 무궁화로 31-1,37.6627672,126.7674327
정자점,경기 성남시 분당구 정자일로 210,37.3687499,127.1064911
탄현역점,경기 고양시 일산서구 일현로 89,37.6949484,126.7644488
파주야당역점,경기 파주시 소리천로8번길 46,37.7122016,126.7601339
파주운정점,경기 파주 목동동 939-4 월드타워 3차 제 112호,37.7277707,126.7343829
판교역점,"경기도 성남시 분당구 판교역로 152,지하1층 101호",37.3942381,127.1103138
판교테크노밸리점,경기 성남시 분당구 삼평동 680 에이치스퀘어 제에스동 제1층 제 104호,37.40129,127.1086838
평촌로데오점,경기도 안양시 동안구 관평로176,37.392534,126.9609083
평택소사벌점,경기 평택시 평남로 941 우성메디피아,37.0046213,127.1041729
하남풍산점,"경기도 하남시 풍산동 527-1, 미사강변유림노르웨이숲 1층 114호",37.5508629,127.1863691
화성병점점,경기 화성시 효행로 1062,37.2145305,127.0434597
화성봉담점,경기 화성시 봉담읍 동화길 51,37.2190315,126.9554909
화성향남점,경기 화성시 향남읍 발안로 107,37.1317347,126.9223968
경남대점,경남 창원시 마산합포구 3.15대로 9,35.1812969,128.5582482
김해내외점,"경남 김해시 내외중앙로 41, 116호",35.2337699,128.8661701
김해율하점,경남 김해시 율하3로 38,35.1712567,128.8143922
양산물금점,"경상남도 양산시 물금읍 범어리 2711-1, 103호",35.3293198,129.0136756
진주경상대점,경남 진주시 진주대로 536 부픙빌딩 101호,35.1542214,128.1070234
진주칠암점,경남 진주시 동진로 17,35.1790393,128.0930652
진주혁신도시점,경남 진주시 사들로 83,35.1752409,128.148878
창원상남점,"경상남도 창원시 성산구 상남로 107, 1층 128호",35.2231118,128.6817807
창원양덕점,경남 창원시 마산회원구 양덕동 149-7,35.2237425,128.5860032
창원유니시티점,경남 창원시 의창구 중동중앙로 47 스튜디오스트리트몰 1층 1045호,35.256626,128.6249983
창원진해점,경남 창원시 진해구 냉천로69,35.1524376,128.704713
통영무전점,경남 통영시 통영해안로 315,34.8431191,128.4231683
경산하양점,경북 경산시 하양읍 하양로76,35.9115681,128.8167486
경주중앙점,경북 경주시 노동동 77-3,35.8420705,129.2132278
구미역점,경북 구미시 구미중앙로 92,36.1282511,128.3324802
안동점,경상북도 안동시 북문동 47-7,36.5667896,128.7308351
포항대이점,경북 포항 남구 대이로 109,36.024957,129.3407365
광주상무지구점,"광주광역시 서구 시청로27, 테라스가든동 153호",35.1511439,126.8508234
광주첨단신용점(오픈예정),"광주 북구 첨단연신로107번길 11, 1층 108호 (신용동)",35.2073368,126.8630158
광주첨단점,광주 광산구 임방울대로 801번길 8,35.2182291,126.8462171
광주충장로점,광주 동구 황금동 91-1,35.1464524,126.9158705
전남대점,광주 북구 우치로 90번길 6,35.1754194,126.9129442
경북대점,대구 북구 대학로 89,35.8930882,128.6096161
대구대실역점,대구 달성군 다사읍 달구벌대로 875,35.8582229,128.4652301
대구동성로점,대구광역시 중구 동성로2가 68-8,35.8698881,128.5970042
대구동성로중앙점,대구 중구 동성로 1길 29-33,35.8678153,128.5952246
대구수성구청역점,대구 수성구 범어동 206-2,35.858474,128.6371958
대구신월성점,대구 달서구 조암로 41,35.8242367,128.5257173
대구율하점,대구광역시 동구 안심로 22길 52,35.8631772,128.6972011
대구칠곡3지구점,대구광역시 북구 동천동 896-2,35.9438669,128.5633259
대전관저점,"대전광역시 서구 관저동 1340, 하이존 117호",36.2993227,127.3397725
대전탄방점,대전 서구 탄방동 722,36.3482467,127.3889787
현대아울렛대전점,대전 유성구 용산동 579,36.4239095,127.3986899
범일동일타워점,부산 동구 조방로 14 동일타워 106호,35.1387523,129.0634901
부산남포동점,부산광역시 중구 광복동 1가 17-6,35.0986588,129.0340448
부산대점,부산광역시 금정구 장전동 416-42,35.2313811,129.0867523
부산덕천점,부산 북구 만덕대로16번길 9,35.2100428,129.0072178
부산롯데월드어드벤처점,부산 기장군 기장읍 시랑리 산46 일대 부산롯데월드어드벤처,35.1946151,129.2147839
부산부경대점,"부산광역시 남구 수영로334번길 50, 1층",35.1363546,129.1034654
부산사직점,부산 동래구 사직북로5,35.1963321,129.0606565
부산서면롯데후문점,부산광역시 부산진구 부전로66번길 12,35.1557798,129.0553771
부산센텀시티점,부산 해운대구 센텀1로 17,35.1669285,129.1315826
부산수영점,부산광역시 수영구 수영로 707,35.1681247,129.1167015
부산장산역점,부산 해운대구 해운대로 814 세종월드프라자 A동 134호,35.1695768,129.1776778
부산전포카페거리점,부산시 부산진구 전포대로199번길 27,35.1542845,129.0635917
부산정관점,부산 기장군 정관읍 정관로 566 헬로시티 101호,35.3212123,129.1755326
부산하단동아대점,부산 사하구 하단동 497-36 외 1 필지 더휴103호,35.1115577,128.965333
해운대점,부산시 해운대구 해운대로 620,35.1629713,129.1584586
NC구로점,서울 구로구 구로중앙로 152,37.5011324,126.8828
NC송파점,"서울 송파구 충민로 66, Young관 2층 Food Street",37.4776148,127.1249617
w몰점,서울시 금천구 디지털로 188,37.4773538,126.8876842
가로수길점(6월 오픈예정),서울 강남구 압구정로10길 36 영진빌딩 1층 (신사동),37.5212453,127.0219803
강남본점,서울특별시 서초구 서초동 1321-9 풍림아이원매직 제1층 102호,37.4956669,127.0256036
강남역점,서울특별시 강남구 강남대로78길 22,37.495164,127.031179
강남우성점,서울 서초구 서초동1337-22 대우디오빌프라임 1층 104호,37.491587,127.0299707
경희대점,서울 동대문구 회기동 16-47,37.5926351,127.052738
광장점,서울 광진구 아차산로 502 진넥스오딧세이 1층 105호,37.5413606,127.0972644
광화문D타워점,서울시 종로구 종로3길 17 디타워1층,37.5710184,126.9789694
구로디지털단지점,서울 구로구 디지털로33길 12,37.4865757,126.8961598
길음뉴타운점,서울 성북구 길음로7길 6,37.6043358,127.0223968
노량진점,서울 동작구 노량진동 119-64 제1호,37.5122109,126.9441331
노원은행사거리점,서울 노원구 한글비석로 265 102호,37.6514602,127.076574
대학로점,서울시 종로구 연건동 76,37.5786287,127.0018976
동대문점,서울특별시 중구 을지로 255,37.5664501,127.0066092
마곡역점,서울 강서구 공항대로 190,37.5590423,126.8286371
마포역점,"서울특별시 마포구 마포대로 68, 1층 108호",37.5413405,126.94898
면목역점,서울특별시 중랑구 면목동 103-5,37.5892583,127.0903849
목동역점,서울 양천구 목동로 211,37.5272892,126.8639003
문래GS타워점,서울 영등포구 문래동3가 84-2,37.5206588,126.8899281
문정역점,서울 송파구 송파대로 167 테라타워 B동 지하1층 G124호,37.4848354,127.1210395
보라매점,서울 동작구 보라매로 5가길 7,37.4919528,126.9249684
상수역점,서울 마포구 독막로 77,37.5479355,126.9221025
상암DMC점,서울 마포구 상암동1605 누리꿈스퀘어,37.5794127,126.8904236
서울가재울뉴타운점,서울 서대문구 거북골로 100,37.5760198,126.9174906
서울대입구점,서울시 관악구 관악로 168,37.4801769,126.9530995
서울로테라스점,"서울 중구 퇴계로 18, 서울로테라스 2층",37.556563,126.9751735
서초역점,서울시 서초구 서초대로46길 3,37.4922778,127.0100153
석촌호수점,서울시 송파구 석촌동 24-11,37.5060927,127.0989883
선릉역점,서울 강남구 역삼동 709-5 테헤란아이파크 상가-2 1층 22호,37.5023575,127.046748
선유도역점,서울 영등포구 양평동4가 130,37.5380285,126.8942795
성수역점,서울특별시 성동구 아차산로7길 9-2,37.5461534,127.054393
성신여대점,서울 성북구 동소문로20가길 22,37.5926466,127.0177497
시흥신세계아울렛점(오픈예정),경기 시흥시 서해안로 699 시흥 신세계 프리미엄 아울렛,37.3796756,126.7369853
신논현역점,서울 서초구 서초동 1303-16 강남역아이파크 제지1층,37.5027581,127.0239193
압구정역점,서울시 강남구 압구정로 162,37.5263327,127.0274689
양재역점,서울 강남구 도곡동 957-14,37.484966,127.0350989
양천향교점,서울시 강서구 마곡동로 10길 46,37.5670117,126.8397312
여의도KBS점,서울 영등포구 의사당대로 38 102동 106호,37.5257581,126.9187147
여의도신영증권점,서울 영등포구 국제금융로8길 16,37.5213006,126.9288968
역삼GS점,서울 강남구 테헤란로27길 18 1층,37.5025539,127.0379593
역삼역점,서울 강남구 테헤란로25길 15,37.5016184,127.0352296
연신내역점,서울 은평구 연서로 244,37.6189766,126.9223544
왕십리점,서울 성동구 왕십리로 336,37.563151,127.0328462
이마트월계점,서울 노원구 마들로3길 15 이마트월계점 1층,37.6269007,127.061334
이마트트레이더스연산점,부산 연제구 좌수영로 241 이마트트레이더스연산점 1층,35.185094,129.111951
잠실점,서울 송파구 신천동 7번지 장미A상가동 내제1동 1층 108호,37.5188955,127.0993119
잠원역점,서울시 서초구 잠원동 61-9,37.5128839,127.0108474
충남대점,대전광역시 유성구 궁동 400-4,36.3628983,127.350311
파르나스몰점,서울특별시 강남구 테헤란로521 B1층 파르나스몰,37.509545,127.0608688
피나클강남구청역점,서울시 강남구 학동로 343 B108호,37.5174482,127.0406303
한남순천향점,서울 용산구 한남동 636-7,37.5332109,127.0051513
한티역점,서울 강남구 대치동 938,37.4974383,127.0546508
홈플러스목동점,서울 양천구 목동서로 170 지상 1층,37.5302448,126.8733001
홍대입구점,서울 마포구 홍익로15,37.5537639,126.9229774
세종새롬점,새롬동 588,36.4848728,127.2508714
세종시청점,세종시 남세종로 454번지,36.477252,127.2897062
세종아름점,세종특별자치시 보듬3로 91,36.5113452,127.2495907
울산공업탑점,울산 남구 신정동 1233-7,35.5323347,129.3089233
울산대점,울산 남구 무거동 617-3,35.5446977,129.2609136
울산삼산점,울산시 남구 삼산동 1522-1,35.5401328,129.336305
울산성남점,울산 중구 성남동 243-4,35.5547646,129.3204543
울산신천점,울산 북구 매산1로 17,35.6349816,129.3557742
울산일산점,울산 동구 방어진순환도로 621,35.4972432,129.4275158
송도점,인천 연수구 송도동 3-6 아크리아1 제1층 106호,37.3946258,126.651099
송도타임스페이스점,인천 연수구 하모니로 158 A동,37.3832893,126.6422608
인천계양구청점,인천광역시 계양구 용종동 210-6,37.5382443,126.7375505
인천구월점,인천 남동구 예술로 126 제1층 110호,37.4451296,126.7008867
인천구월힐캐슬점,인천광역시 남동구 구월로 212,37.4560189,126.7140509
인천논현점,인천시 남동구 논현동 631-11에스닷몰 1층 101호,37.4018817,126.7237904
인천부평점,인천광역시 부평구 부평대로36번길 8,37.4944977,126.7234347
인천신포점,인천 중구 개항로 33,37.4718674,126.6264172
인하대점,인천 미추홀구 인하로77번길 22,37.4520636,126.6575101
청라국제업무단지점,인천 서구 청라한내로100번길 10 청라큐브시그니처 109호,37.533821,126.6285605
청라커널웨이점,인천광역시 서구 청라동 162-10,37.5338021,126.6529142
현대아울렛송도점,인천 연수구 송도국제대로 123 현대프리미엄 아울렛 송도점,37.3816291,126.657917
광양중마점,전남 광양시 공영로 78,34.9356914,127.6975329
순천대점,전남 순천시 중앙로 268,34.9696228,127.4841347
순천신대점,전남 순천시 해룡면 향매로 59,34.9346455,127.5461465
순천연향점,전남 순천시 연향3로 11,34.950915,127.5168796
여수해양공원점,전남 여수시 이순신 광장로 191-3,34.7386161,127.7440497
차없는거리점,전남 목포시 영산로75번길 22,34.7910693,126.384281
군산수송점,전북 군산시 수송로 200,35.9637656,126.7175037
익산모현점,전북 익산시 모현동1가 840,35.9518217,126.9386415
익산영등점,전북 익산시 무왕로 1040,35.9581512,126.9723575
전북대점,전라북도 전주시 덕진구 권삼득로 311,35.8436074,127.1278732
전북도청점,전라북도 전주시 완산구 홍산남로 62,35.8155924,127.1087689
전주객사점,전북 전주시 완산구 고사동 42-4,35.8201441,127.1457118
전주에코시티점,전북 전주 덕진구 송천동2가 1301-2,35.8791133,127.1340538
전주평화점(오픈예정),전북 전주시 완산구 평화동2가 890-1 102호,35.787211,127.1311813
서귀포중앙점,제주특별자치도 서귀포시 중앙로 72,33.2510632,126.5614808
신제주연동점,제주 제주시 신대로 14길 52,33.4879956,126.4908824
제주공항점(오픈예정),제주 제주시 공항로 2 1층,33.5059364,126.4959513
제주삼화지구점,제주 제주시 건주로4길 6-1,33.5161025,126.5799027
제주시청점,제주특별자치도 제주시 서광로 301,33.5008259,126.5284354
계룡엄사점,충남 계룡시 엄사면 엄사중앙로 108 102호,36.2899506,127.2427896
당진점,충남 당진시 당진중앙2로 103-15,36.8944036,126.6299859
서산호수공원점,충남 서산시 호수공원10로 35,36.7740466,126.4490562
아산배방점,충남 아산시 배방읍 배방로 33,36.7739947,127.054829
아산터미널점,충남 아산시 번영로 216,36.7842299,127.0145219
천안성정점,충남 천안시 서북구 성정공원3길 4,36.8261598,127.1413382
천안신방점,충청남도 천안시 동남구 신방동 887,36.7917994,127.1293358
천안신불당점,충청남도 천안시 서북구 불당25로 142 골든프라자,36.8138052,127.1076283
천안청당점,청당동 491,36.7836246,127.1527904
천안터미널점,충남 천안시 동남구 신부동 462-5,36.8186486,127.1573679
가경터미널점,충청북도 청주시 흥덕구 강서로 118,36.624756,127.429691
청주오송점,충북 청주시 흥덕구 오송읍 오송생명로 210 101호,36.6302498,127.3320623
청주율량점,충청북도 청주시 청원구 주성로279번길 22,36.6713267,127.4976071
청주지웰시티점,충북 청주시 흥덕구 복대동 545-8번지,36.6406067,127.4274454
